Launching language server: /home/rahul/.vscode-server/extensions/hashicorp.terraform-2.28.2-linux-x64/bin/terraform-ls serve
Client: Stopped --> Starting
2023/10/29 11:05:38 serve_command.go:108: Starting terraform-ls 0.32.2
2023/10/29 11:05:38 service.go:487: started high priority scheduler
2023/10/29 11:05:38 opts.go:215: Posting server notification "telemetry/event" {"v":1,"name":"initialize","properties":{"experimentalCapabilities.referenceCountCodeLens":false,"experimentalCapabilities.refreshModuleCalls":true,"experimentalCapabilities.refreshModuleProviders":true,"experimentalCapabilities.refreshTerraformVersion":true,"lsVersion":"0.32.2","options.commandPrefix":false,"options.excludeModulePaths":false,"options.experimentalFeatures.prefillRequiredFields":false,"options.experimentalFeatures.validateOnSave":false,"options.ignoreSingleFileWarning":false,"options.indexing.ignoreDirectoryNames":false,"options.indexing.ignorePaths":false,"options.rootModulePaths":false,"options.terraform.logFilePath":false,"options.terraform.path":false,"options.terraform.timeout":"","options.validation.earlyValidation":true,"root_uri":"dir"}}
2023/10/29 11:05:38 walker_paths.go:255: walking next dir: {"file:///home/rahul"}
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.cache/helm/repository} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.cache/helm} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.cache} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.config/helm} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.config} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.docker} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.dotnet/corefx/cryptography/crls} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.dotnet/corefx/cryptography} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.dotnet/corefx} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.dotnet} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.kube/cache/discovery/ext_360_cluster_dns_ztmjkln9.hcp.centralindia.azmk8s.io_443/admissionregistration.k8s.io/v1} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.kube/cache/discovery/ext_360_cluster_dns_ztmjkln9.hcp.centralindia.azmk8s.io_443/admissionregistration.k8s.io} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.kube/cache/discovery/ext_360_cluster_dns_ztmjkln9.hcp.centralindia.azmk8s.io_443/apiextensions.k8s.io/v1} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.kube/cache/discovery/ext_360_cluster_dns_ztmjkln9.hcp.centralindia.azmk8s.io_443/apiextensions.k8s.io} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.kube/cache/discovery/ext_360_cluster_dns_ztmjkln9.hcp.centralindia.azmk8s.io_443/apiregistration.k8s.io/v1} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.kube/cache/discovery/ext_360_cluster_dns_ztmjkln9.hcp.centralindia.azmk8s.io_443/apiregistration.k8s.io} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.kube/cache/discovery/ext_360_cluster_dns_ztmjkln9.hcp.centralindia.azmk8s.io_443/apps/v1} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.kube/cache/discovery/ext_360_cluster_dns_ztmjkln9.hcp.centralindia.azmk8s.io_443/apps} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.kube/cache/discovery/ext_360_cluster_dns_ztmjkln9.hcp.centralindia.azmk8s.io_443/authentication.k8s.io/v1} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.kube/cache/discovery/ext_360_cluster_dns_ztmjkln9.hcp.centralindia.azmk8s.io_443/authentication.k8s.io} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.kube/cache/discovery/ext_360_cluster_dns_ztmjkln9.hcp.centralindia.azmk8s.io_443/authorization.k8s.io/v1} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.kube/cache/discovery/ext_360_cluster_dns_ztmjkln9.hcp.centralindia.azmk8s.io_443/authorization.k8s.io} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.kube/cache/discovery/ext_360_cluster_dns_ztmjkln9.hcp.centralindia.azmk8s.io_443/autoscaling/v1} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.kube/cache/discovery/ext_360_cluster_dns_ztmjkln9.hcp.centralindia.azmk8s.io_443/autoscaling/v2} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.kube/cache/discovery/ext_360_cluster_dns_ztmjkln9.hcp.centralindia.azmk8s.io_443/autoscaling} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.kube/cache/discovery/ext_360_cluster_dns_ztmjkln9.hcp.centralindia.azmk8s.io_443/batch/v1} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.kube/cache/discovery/ext_360_cluster_dns_ztmjkln9.hcp.centralindia.azmk8s.io_443/batch} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.kube/cache/discovery/ext_360_cluster_dns_ztmjkln9.hcp.centralindia.azmk8s.io_443/certificates.k8s.io/v1} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.kube/cache/discovery/ext_360_cluster_dns_ztmjkln9.hcp.centralindia.azmk8s.io_443/certificates.k8s.io} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.kube/cache/discovery/ext_360_cluster_dns_ztmjkln9.hcp.centralindia.azmk8s.io_443/coordination.k8s.io/v1} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.kube/cache/discovery/ext_360_cluster_dns_ztmjkln9.hcp.centralindia.azmk8s.io_443/coordination.k8s.io} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.kube/cache/discovery/ext_360_cluster_dns_ztmjkln9.hcp.centralindia.azmk8s.io_443/crd.projectcalico.org/v1} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.kube/cache/discovery/ext_360_cluster_dns_ztmjkln9.hcp.centralindia.azmk8s.io_443/crd.projectcalico.org} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.kube/cache/discovery/ext_360_cluster_dns_ztmjkln9.hcp.centralindia.azmk8s.io_443/discovery.k8s.io/v1} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.kube/cache/discovery/ext_360_cluster_dns_ztmjkln9.hcp.centralindia.azmk8s.io_443/discovery.k8s.io} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.kube/cache/discovery/ext_360_cluster_dns_ztmjkln9.hcp.centralindia.azmk8s.io_443/events.k8s.io/v1} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.kube/cache/discovery/ext_360_cluster_dns_ztmjkln9.hcp.centralindia.azmk8s.io_443/events.k8s.io} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.kube/cache/discovery/ext_360_cluster_dns_ztmjkln9.hcp.centralindia.azmk8s.io_443/flowcontrol.apiserver.k8s.io/v1beta2} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.kube/cache/discovery/ext_360_cluster_dns_ztmjkln9.hcp.centralindia.azmk8s.io_443/flowcontrol.apiserver.k8s.io/v1beta3} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.kube/cache/discovery/ext_360_cluster_dns_ztmjkln9.hcp.centralindia.azmk8s.io_443/flowcontrol.apiserver.k8s.io} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.kube/cache/discovery/ext_360_cluster_dns_ztmjkln9.hcp.centralindia.azmk8s.io_443/metrics.k8s.io/v1beta1} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.kube/cache/discovery/ext_360_cluster_dns_ztmjkln9.hcp.centralindia.azmk8s.io_443/metrics.k8s.io} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.kube/cache/discovery/ext_360_cluster_dns_ztmjkln9.hcp.centralindia.azmk8s.io_443/networking.k8s.io/v1} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.kube/cache/discovery/ext_360_cluster_dns_ztmjkln9.hcp.centralindia.azmk8s.io_443/networking.k8s.io} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.kube/cache/discovery/ext_360_cluster_dns_ztmjkln9.hcp.centralindia.azmk8s.io_443/node.k8s.io/v1} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.kube/cache/discovery/ext_360_cluster_dns_ztmjkln9.hcp.centralindia.azmk8s.io_443/node.k8s.io} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.kube/cache/discovery/ext_360_cluster_dns_ztmjkln9.hcp.centralindia.azmk8s.io_443/operator.tigera.io/v1} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.kube/cache/discovery/ext_360_cluster_dns_ztmjkln9.hcp.centralindia.azmk8s.io_443/operator.tigera.io} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.kube/cache/discovery/ext_360_cluster_dns_ztmjkln9.hcp.centralindia.azmk8s.io_443/policy/v1} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.kube/cache/discovery/ext_360_cluster_dns_ztmjkln9.hcp.centralindia.azmk8s.io_443/policy} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.kube/cache/discovery/ext_360_cluster_dns_ztmjkln9.hcp.centralindia.azmk8s.io_443/rbac.authorization.k8s.io/v1} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.kube/cache/discovery/ext_360_cluster_dns_ztmjkln9.hcp.centralindia.azmk8s.io_443/rbac.authorization.k8s.io} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.kube/cache/discovery/ext_360_cluster_dns_ztmjkln9.hcp.centralindia.azmk8s.io_443/scheduling.k8s.io/v1} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.kube/cache/discovery/ext_360_cluster_dns_ztmjkln9.hcp.centralindia.azmk8s.io_443/scheduling.k8s.io} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.kube/cache/discovery/ext_360_cluster_dns_ztmjkln9.hcp.centralindia.azmk8s.io_443/snapshot.storage.k8s.io/v1} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.kube/cache/discovery/ext_360_cluster_dns_ztmjkln9.hcp.centralindia.azmk8s.io_443/snapshot.storage.k8s.io/v1beta1} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.kube/cache/discovery/ext_360_cluster_dns_ztmjkln9.hcp.centralindia.azmk8s.io_443/snapshot.storage.k8s.io} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.kube/cache/discovery/ext_360_cluster_dns_ztmjkln9.hcp.centralindia.azmk8s.io_443/storage.k8s.io/v1} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.kube/cache/discovery/ext_360_cluster_dns_ztmjkln9.hcp.centralindia.azmk8s.io_443/storage.k8s.io/v1beta1} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.kube/cache/discovery/ext_360_cluster_dns_ztmjkln9.hcp.centralindia.azmk8s.io_443/storage.k8s.io} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.kube/cache/discovery/ext_360_cluster_dns_ztmjkln9.hcp.centralindia.azmk8s.io_443/v1} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.kube/cache/discovery/ext_360_cluster_dns_ztmjkln9.hcp.centralindia.azmk8s.io_443} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.kube/cache/discovery} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.kube/cache/http/.diskv-temp} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.kube/cache/http} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.kube/cache} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.kube} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.redhat} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.terraform.d} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/bin/helpers} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/bin/remote-cli} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/bin} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/configuration-editing/dist} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/configuration-editing/images} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/configuration-editing/schemas} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/configuration-editing} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/css-language-features/client/dist/node} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/css-language-features/client/dist} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/css-language-features/client} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/css-language-features/icons} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/css-language-features/schemas} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/css-language-features/server/dist/node} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/css-language-features/server/dist} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/css-language-features/server} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/css-language-features} finished
2023/10/29 11:05:38 walker.go:212: skipping ignored dir name: .vscode
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/debug-auto-launch/dist} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/debug-auto-launch/media} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/debug-auto-launch} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/debug-server-ready/dist} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/debug-server-ready/media} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/debug-server-ready} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/emmet/dist/node} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/emmet/dist} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/emmet/images} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/emmet} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/extension-editing/dist} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/extension-editing/images} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/extension-editing} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/git/dist} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/git/resources/icons/dark} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/git/resources/icons/light} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/git/resources/icons} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/git/resources} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/git} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/git-base/dist} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/git-base/languages} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/git-base/resources/icons} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/git-base/resources} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/git-base/syntaxes} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/git-base} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/github/dist} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/github/images} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/github/testWorkspace/.github/PULL_REQUEST_TEMPLATE} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/github/testWorkspace/.github} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/github/testWorkspace/PULL_REQUEST_TEMPLATE} finished
